_id,name,slug,description,active,category,mainImgUrl,imgUrls[0],imgUrls[1],imgUrls[2],imgUrls[3],imgUrls[4],stockStatus,stock,availableStock,isFlashSale,flashSalePrice,flashSaleStock,flashSaleRemainingStock,bought,sold,style.dimensions.height,style.dimensions.width,style.dimensions.depth,style.style,style.size,style.color,style.material,style.weight,options[0].optionName,options[1].optionName,options[2].optionName,options[0].optionValues[0],options[0].optionValues[1],options[0].optionValues[2],options[1].optionValues[0],options[1].optionValues[1],options[2].optionValues[0],options[2].optionValues[1],options[0]._id,options[1]._id,options[2]._id,variants[0].name,variants[1].name,variants[2].name,variants[0].image,variants[1].image,variants[2].image,variants[0].selected,variants[1].selected,variants[2].selected,variants[0].indeterminate,variants[1].indeterminate,variants[2].indeterminate,variants[0].expanded,variants[1].expanded,variants[2].expanded,variants[0].price,variants[1].price,variants[2].price,variants[0].available,variants[1].available,variants[2].available,variants[0]._id,variants[1]._id,variants[2]._id,isFeatured,isBestSeller,price,costPrice,discountPrice,sku,barcode,brand,manufacturer,seller,saleChannel,shippingDetails.shippingClass,shippingDetails.returnPolicy,seo.url,seo.metaTitle,seo.metaDescription,ratingCount,ratingAverage,createdAt,updatedAt,variants[0].options[0].name,variants[0].options[1].name,variants[0].options[2].name,variants[0].options[3].name,variants[1].options[0].name,variants[1].options[1].name,variants[1].options[2].name,variants[1].options[3].name,variants[0].options[0].selected,variants[0].options[1].selected,variants[0].options[2].selected,variants[0].options[3].selected,variants[1].options[0].selected,variants[1].options[1].selected,variants[1].options[2].selected,variants[1].options[3].selected,variants[0].options[0].price,variants[0].options[1].price,variants[0].options[2].price,variants[0].options[3].price,variants[1].options[0].price,variants[1].options[1].price,variants[1].options[2].price,variants[1].options[3].price,variants[0].options[0].available,variants[0].options[1].available,variants[0].options[2].available,variants[0].options[3].available,variants[1].options[0].available,variants[1].options[1].available,variants[1].options[2].available,variants[1].options[3].available,variants[0].options[0]._id,variants[0].options[1]._id,variants[0].options[2]._id,variants[0].options[3]._id,variants[1].options[0]._id,variants[1].options[1]._id,variants[1].options[2]._id,variants[1].options[3]._id,flashSaleExpiresAt,flashSaleStartsAt
67360eaf0be89c22b3adfa6e,Smartphone Infinix SMART 8 HD 64Go + 2Go Gold,smartphone-infinix-smart-8-hd-64go--2go-gold,"<p><span style=""color: rgb(102, 102, 102);"">Le&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">Infinix SMART 8 HD</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;allie performances&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">fiables et fonctionnalités essentielles dans un design moderne or.</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;Doté d’un&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">écran de 6.6 pouces,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;il offre une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">expérience visuelle immersive,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;tandis que le&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">processeur Unisoc T606</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;assure une fluidité adaptée aux applications quotidiennes. Avec une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">batterie puissante de 5000 mAh,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;profitez de&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">longues heures d’autonomie.</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;Ce smartphone est un choix parfait pour ceux recherchant&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">efficacité et simplicité au quotidien.</strong></p>",true,673608600be89c22b3adead5,https://yalla.srv.tn/media/products/images/product-1731595942142.jpg,https://yalla.srv.tn/media/products/images/product-1731595942141.jpg,,,,,In Stock,10,0,true,2.001,5,5,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,349,259,309,29,,Infinix,,,Online,,,,,,0,0,2024-11-14T14:52:31.070Z,2024-11-15T16:29:29.594Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-11-16T18:45:00.000Z,
673677ec0be89c22b3ae1530,Smartphone Infinix Hot 50i 128Go + 6Go Green,smartphone-infinix-hot-50i-128go--6go-green,"<p><span style=""color: rgb(102, 102, 102);"">Le&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">Smartphone Infinix Hot 50i</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;allie performance et style avec sa&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">finition</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">Green</strong><span style=""color: rgb(102, 102, 102);"">. Doté d’un&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">écran LCD IPS de 6,7 pouces,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;il offre une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">résolution de 720 x 1600 pixels,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;idéal pour&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">profiter de vos contenus multimédias.</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;Avec un puissant&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">processeur MediaTek Helio G81, 6 Go de RAM et 128 Go de stockage,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;ce smartphone assure une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">expérience fluide et réactive.</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;Sa</span><strong style=""color: rgb(102, 102, 102);"">&nbsp;batterie de 5000 mAh</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;permet une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">autonomie prolongée,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;tandis que ses&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">capacités photo, incluant un appareil photo principal de</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">48 Mégapixels,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;garantissent des&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">clichés de qualité.</strong></p>",true,673608600be89c22b3adead5,https://yalla.srv.tn/media/products/images/product-1731622612463.jpg,https://yalla.srv.tn/media/products/images/product-1731622619548.jpg,,,,,In Stock,0,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,true,450,419,419,30,,Xiaomi,,,Online,,,,,,0,0,2024-11-14T22:21:32.796Z,2024-11-15T15:50:59.258Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8af20be89c22b3ae6719,Smartphone Redmi 14C 256Go + 8Go Starry Blue,smartphone-redmi-14c-256go--8go-starry-blue,"<p><span style=""color: rgb(102, 102, 102);"">Le&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">Smartphone Redmi 14C</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;combine&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">performance et élégance dans une couleur Starry Blue captivante.</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;Équipé d'un&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">processeur puissant MediaTek Helio G81-Ultra,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;il offre une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">expérience fluide et rapide,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;idéal pour le multitâche. Avec une&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">capacité de stockage généreuse de 256 Go et 8 Go de RAM,</strong><span style=""color: rgb(102, 102, 102);"">&nbsp;ce smartphone&nbsp;</span><strong style=""color: rgb(102, 102, 102);"">s'adapte à tous vos besoins numériques.</strong></p>",true,673608600be89c22b3adead5,https://yalla.srv.tn/media/products/images/product-1732020935761.jpg,https://yalla.srv.tn/media/products/images/product-1732020938967.jpg,https://yalla.srv.tn/media/products/images/product-1732020930835.jpg,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,649,400,579,31,,Xiaomi,,,Online,,,,,,0,0,2024-11-19T12:56:18.413Z,2024-11-19T13:05:58.575Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8b5a0be89c22b3ae673a,Écouteurs Sans Fil Lenovo Thinkplus Live Pods XT92 Black,ecouteurs-sans-fil-lenovo-thinkplus-live-pods-xt92-black,"<ul><li><strong>Couleur</strong>&nbsp;: Noir</li><li><strong>Technologie</strong>&nbsp;: Bluetooth 5.1</li><li><strong>Autonomie</strong>&nbsp;: Jusqu'à 5 heures (écoute continue)</li><li><strong>Temps de charge</strong>&nbsp;: Environ 1,5 heure</li><li><strong>Portée sans fil</strong>&nbsp;: 10 mètres</li><li><strong>Poids</strong>&nbsp;: 3,8 g (par écouteur)</li><li><strong>Compatibilité</strong>&nbsp;: Android, iOS, PC</li><li><strong>Autres fonctionnalités</strong>&nbsp;: Réduction du bruit, contrôle tactile, faible latence</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732021062185.jpg,https://yalla.srv.tn/media/products/images/product-1732021062185.jpg,https://yalla.srv.tn/media/products/images/product-1732021062186.jpg,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,99,50,79,32,,Lenovo,,,Online,,,,,,0,0,2024-11-19T12:58:02.796Z,2024-11-19T13:05:59.557Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8bc60be89c22b3ae675b,Écouteurs Sans Fil Lenovo Thinkplus Live Pods XT92 White,ecouteurs-sans-fil-lenovo-thinkplus-live-pods-xt92-white,"<ul><li><strong>Bluetooth :</strong>&nbsp;Version 5.1</li><li><strong>Technologie de réduction de bruit :</strong>&nbsp;Active, pour une meilleure immersion</li><li><strong>Autonomie :</strong>&nbsp;Jusqu'à 5 heures d'utilisation continue</li><li><strong>Boîtier de charge :</strong>&nbsp;Recharge rapide et stockage sécurisé</li><li><strong>Distance de connexion :</strong>&nbsp;Jusqu'à 10 mètres</li><li><strong>Design :</strong>&nbsp;Ergonomique, couleur blanche</li><li><strong>Compatibilité :</strong>&nbsp;Smartphones, tablettes, ordinateurs portables et autres appareils Bluetooth</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732021136414.jpg,https://yalla.srv.tn/media/products/images/product-1732021136415.jpg,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,99,49,79,33,,Lenovo,,,Online,,,,,,0,0,2024-11-19T12:59:50.045Z,2024-11-19T13:06:00.446Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8c500be89c22b3ae677c,JBL Tune 130NC noise cancelation JBL buds TWS - Black,jbl-tune-130nc-noise-cancelation-jbl-buds-tws---black,<ul><li>Technologie de Connectivité: Bluetooth 5.2</li><li>Temps de charge (heures si vide) 2hr</li><li>Autonomie maximale avec Réduction de Bruit ( 8 heures)</li><li>Autonomie maximale sans Réduction de Bruit (10 heures)</li><li>Autonomie de lecture maximum (40 heures)</li><li>Contrôle tactile</li><li>Suppression active du bruit</li><li>Résistant à l'eau: OUI</li></ul><p><br></p>,true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732021291889.jpg,https://yalla.srv.tn/media/products/images/product-1732021282772.jpg,https://yalla.srv.tn/media/products/images/product-1732021282773.jpg,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,349,199,270,34,,JBL,,,Online,,,,,,0,0,2024-11-19T13:02:08.482Z,2024-12-13T14:46:52.677Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8ce40be89c22b3ae679d,Écouteurs Sans Fil Lenovo Thinkplus XG01 - Black,ecouteurs-sans-fil-lenovo-thinkplus-xg01---black,"<p><strong>Écouteurs Sans Fil Lenovo Thinkplus XG01 - Black</strong></p><ul><li>Version BT : BT 5.0</li><li>Distance de transmission&nbsp;: environ 10&nbsp;mètres (aucun obstacle)</li><li>Capacité du boîtier de charge&nbsp;: 3,7&nbsp;V 400&nbsp;mAh</li><li>Capacité de la batterie des écouteurs&nbsp;: 3,7&nbsp;V 40&nbsp;mAh</li><li>Temps de travail&nbsp;: 5 heures</li><li>Temps de charge du casque&nbsp;: 1,5 heures</li><li>Temps de charge de l'étui de charge&nbsp;: 2 heures</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732021443457.jpg,https://yalla.srv.tn/media/products/images/product-1732021457934.jpg,https://yalla.srv.tn/media/products/images/product-1732021451021.jpg,,,,In Stock,0,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,199,99,169,35,,Lenovo,,,Online,,,,,,0,0,2024-11-19T13:04:36.136Z,2024-11-19T13:41:21.704Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c8ddd0be89c22b3ae696f,Écouteurs Bluetooth JBL TUNE BEAM - Bleu,ecouteurs-bluetooth-jbl-tune-beam---bleu,<ul><li>Technologie de Connectivité: Bluetooth 5.3</li><li>Autonomie en conversation: 6.6 heures</li><li>Autonomie de batterie du boîtier de charge: 30 heures</li><li>Durée maximale de lecture de musique: 12heures</li><li>Durée de jeu maximale: 48heures&nbsp;</li><li>Temps de charge: 2 heures</li><li>Contrôle tactile</li><li>Suppression active du bruit</li><li>Résistant à l'eau: IP54</li></ul><p><br></p>,true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732021689962.jpg,https://yalla.srv.tn/media/products/images/product-1732021689966.jpg,https://yalla.srv.tn/media/products/images/product-1732021689964.jpg,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,Color,Charge,,Noir,Bleu,,12 heures,22 heures,,,673e16d40be89c22b3aeaf96,673e16d40be89c22b3aeaf97,,Noir,Bleu,,,,,false,true,,true,false,,false,false,,377,377,,10,11,,673e17600be89c22b3aeb2fa,673e17600be89c22b3aeb2fd,,false,false,399,299,377,36,,JBL,,,Online,,,,,,0,0,2024-11-19T13:08:45.697Z,2024-12-13T14:47:00.872Z,12 heures,22 heures,,,12 heures,22 heures,,,true,false,,,true,true,,,377,420,,,380,430,,,5,5,,,6,5,,,673e17600be89c22b3aeb2fb,673e17600be89c22b3aeb2fc,,,673e17600be89c22b3aeb2fe,673e17600be89c22b3aeb2ff,,,,
673c91130be89c22b3ae69cc,Smartwatch Colmi C81 Black,smartwatch-colmi-c81-black,"<ul><li><strong>Écran</strong>&nbsp;: HD 1,3 pouces, tactile</li><li><strong>Suivi de la santé</strong>&nbsp;: fréquence cardiaque, suivi du sommeil, calcul des calories</li><li><strong>Connectivité</strong>&nbsp;: Notifications pour les appels et messages</li><li><strong>Autonomie</strong>&nbsp;: Jusqu'à 7 jours en veille</li><li><strong>Compatibilité</strong>&nbsp;: Android et iOS</li><li><strong>Étanchéité</strong>&nbsp;: IP67 pour résister aux éclaboussures</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732022492841.jpg,https://yalla.srv.tn/media/products/images/product-1732022492842.jpg,https://yalla.srv.tn/media/products/images/product-1732022499455.jpg,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,299,179,239,37,,Colmi,,,Online,,,,,,0,0,2024-11-19T13:22:27.486Z,2024-11-19T13:40:18.435Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673c91f10be89c22b3ae69ed,Smartwatch Colmi P71 Blue,smartwatch-colmi-p71-blue,"<ul><li><strong>Écran</strong>&nbsp;: HD 1,3 pouces, tactile</li><li><strong>Suivi de la santé</strong>&nbsp;: fréquence cardiaque, suivi du sommeil, calcul des calories</li><li><strong>Connectivité</strong>&nbsp;: Notifications pour les appels et messages</li><li><strong>Autonomie</strong>&nbsp;: Jusqu'à 7 jours en veille</li><li><strong>Compatibilité</strong>&nbsp;: Android et iOS</li><li><strong>Étanchéité</strong>&nbsp;: IP67 pour résister aux éclaboussures</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732022749700.jpg,https://yalla.srv.tn/media/products/images/product-1732022749701.jpg,https://yalla.srv.tn/media/products/images/product-1732022760279.jpg,,,,In Stock,0,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,239,139,189,38,,Colmi,,,Online,,,,,,0,0,2024-11-19T13:26:09.935Z,2024-11-19T13:41:22.535Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0be30be89c22b3ae73e2,Smartwatch Mibro Lite 3 PRO Gray,smartwatch-mibro-lite-3-pro-gray,<ul><li>Écran Amoled : 1.3</li><li>Appel Bluetooth</li><li>Bluetooth V5.3</li><li>Etanche : 5ATM</li><li>150 modes sportifs&nbsp;</li><li>Batterie : 350mAh</li><li>Matériaux du corps : moulage par insertion en alliage de zinc + PA</li><li>Bracelet : Cuir + silicone</li></ul><p><br></p>,true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732053965747.jpg,https://yalla.srv.tn/media/products/images/product-1732053969241.jpg,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,349,249,299,39,,Mibro,,,Online,,,,,,0,0,2024-11-19T22:06:27.232Z,2024-11-19T22:22:39.017Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0c2e0be89c22b3ae73fd,Montre Connectée GPS Enfants CALUS Yellow,montre-connectee-gps-enfants-calus-yellow,"<ul><li><strong>Couleur</strong>&nbsp;: Jaune vif</li><li><strong>Fonctionnalités</strong>&nbsp;:</li><li class=""ql-indent-1"">Localisation GPS en temps réel</li><li class=""ql-indent-1"">Communication bidirectionnelle (appels et messages vocaux)</li><li class=""ql-indent-1"">Définition de zones de sécurité (Geofencing)</li><li class=""ql-indent-1"">Bouton SOS pour alerte rapide</li><li><strong>Affichage</strong>&nbsp;: Écran tactile couleur</li><li><strong>Autonomie</strong>&nbsp;: Jusqu'à 3 jours en utilisation normale</li><li><strong>Matériau</strong>&nbsp;: Silicone hypoallergénique, résistant et confortable</li><li><strong>Étanchéité</strong>&nbsp;: Résistance aux éclaboussures (IPX4)</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732054033057.jpg,https://yalla.srv.tn/media/products/images/product-1732054035538.jpg,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,99,29,79,40,,Calus,,,Online,,,,,,0,0,2024-11-19T22:07:42.318Z,2024-11-19T22:22:39.687Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0ce00be89c22b3ae745e,Smartwatch KXD S8+ 45MM Blue,smartwatch-kxd-s8-45mm-blue,"<ul><li><strong>Écran</strong>&nbsp;: 1,8 pouces HD, écran tactile couleur</li><li><strong>Compatibilité</strong>&nbsp;: Android et iOS</li><li><strong>Suivi de santé</strong>&nbsp;: Moniteur de fréquence cardiaque, suivi du sommeil, mesure d’oxygène sanguin</li><li><strong>Modes sportifs</strong>&nbsp;: Plusieurs modes de suivi d'activité physique</li><li><strong>Connectivité</strong>&nbsp;: Bluetooth pour notifications d’appels, messages et applications</li><li><strong>Autonomie</strong>&nbsp;: Jusqu'à 7 jours d'utilisation sur une seule charge</li><li><strong>Étanchéité</strong>&nbsp;: Certification IP67 pour une résistance à l’eau et à la poussière</li><li><strong>Design</strong>&nbsp;: Boîtier fin, bracelet confortable et ajustable</li></ul><p><br></p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732054228156.jpg,,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,129,49,99,41,,KXD,,,Online,,,,,,0,0,2024-11-19T22:10:40.842Z,2024-11-19T22:22:40.250Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0d120be89c22b3ae7479,Smartwatch Infinix GT PRO -Black,smartwatch-infinix-gt-pro--black,"<p>1. 1,32"" haute résolution et affichage vif</p><p>2. Effacer les appels Bluetooth</p><p>3. Surveillance complète de la santé</p><p>4. IP68 étanche</p><p>5. 25+ modes sportifs</p><p>6. Plus de 100 cadrans de montre élégants</p><p>7. Longue durée de vie de la batterie</p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732054270339.jpg,,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,139,49,99,42,,Infinix,,,Online,,,,,,0,0,2024-11-19T22:11:30.796Z,2024-11-19T22:22:40.860Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0dbe0be89c22b3ae75cc,Trotinette Xiaomi Electric Scooter 3 - Black,trotinette-xiaomi-electric-scooter-3---black,"<p><strong>La trottinette Xiaomi Electric Scooter 3 est un modèle électrique pliable offrant une vitesse maximale d'environ 25 km/h et une autonomie d'environ 30 km. Elle est légère, équipée de freins efficaces, d'un éclairage, et peut être contrôlée via une application mobile. Idéale pour les déplacements urbains.</strong></p><ul><li>Puissance nominale du moteur:&nbsp;300 W&nbsp;</li><li>Phare avant de 2W d'une portée de 10 mètres</li><li>Réflecteurs frontaux, latéraux et arrières pour une meilleure visibilité&nbsp;</li><li>Pneus avant et arrière en caoutchouc gonflable&nbsp;de 8.5 pouces</li><li>Système de freinage Anti-Blocage E-ABS pour la roue avant et à double plaquette sur la roue arrière</li><li>Taille recommandée 120-200 cm</li><li>Charge maximale 100 Kg</li></ul><p><br></p>",true,673d0d4b0be89c22b3ae74ce,https://yalla.srv.tn/media/products/images/product-1732054439855.jpg,https://yalla.srv.tn/media/products/images/product-1732054439853.jpg,https://yalla.srv.tn/media/products/images/product-1732054439852.jpg,https://yalla.srv.tn/media/products/images/product-1732054439854.jpg,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,2599,1899,2399,43,,Xiaomi,,,Online,,,,,,0,0,2024-11-19T22:14:22.401Z,2024-11-19T22:22:45.106Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0e040be89c22b3ae75e7,Oculus Meta Quest 2 128GB,oculus-meta-quest-2-128gb,"<h3>Jouez, Partagez, Créez et Faites du Sport avec le nouveau Casque de Réalité virtuelle Oculus Quest 2</h3><p>Casque autonome avec 256Gb de mémoire, pour tout faire sans avoir besoin d'un smartphone.</p><p>Doté d'un processeur graphique Ultra rapide et des graphismes de nouvelle génération.</p>",true,672235e8d4dc8d92e6168b85,https://yalla.srv.tn/media/products/images/product-1732054505231.jpg,https://yalla.srv.tn/media/products/images/product-1732054505233.jpg,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,2999,2199,2599,44,,Meta,,,Online,,,,,,0,0,2024-11-19T22:15:32.140Z,2024-12-13T14:47:25.143Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673d0e660be89c22b3ae7602,Trottinette Forever Sport Use - Black,trottinette-forever-sport-use---black,<p>&nbsp;-&nbsp;<strong>Âge recommandé:</strong>&nbsp;+ 5 ans</p><p>–<strong>&nbsp;Poids</strong>&nbsp;d’utilisateur: 40 kg</p><p>–&nbsp;<strong>Matériel:</strong>&nbsp;Poignée de fer en aluminium</p><p>–&nbsp;<strong>Taille des roues</strong>&nbsp;100 mm</p><p>– Plaque de base</p><p>– Utilisation sportive</p><p>– Construit spécifiquement pour les plus jeunes</p><p>– Sa conception haut de gamme assure sa durabilité</p><p>–&nbsp;<strong>Couleur:</strong>&nbsp;Noir&nbsp;</p>,true,673d0d4b0be89c22b3ae74ce,https://yalla.srv.tn/media/products/images/product-1732054578380.jpg,https://yalla.srv.tn/media/products/images/product-1732054578380.jpg,,,,,In Stock,10,0,false,0,0,0,0,0,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,false,319,199,269,45,,Forever sport use,,,Online,,,,,,0,0,2024-11-19T22:17:10.083Z,2024-11-19T22:22:46.705Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
